binary_col,numerical_col,r,p_value,significant,n
is_same_state,purchase_month_sin,-0.0077,0.008042,True,119143
is_same_state,purchase_month_cos,-0.0325,0.0,True,119143
is_same_state,purchase_quarter,0.0058,0.046775,True,119143
is_same_state,approval_delay_hrs,-0.0202,0.0,True,118966
is_same_state,carrier_pickup_delay_hrs,-0.0158,0.0,True,117042
is_same_state,actual_delivery_days,-0.361,0.0,True,115722
is_same_state,estimated_delivery_days,-0.5137,0.0,True,119143
is_same_state,delivery_delay_days,0.1156,0.0,True,115722
is_same_state,time_decay_weight,0.0681,0.0,True,119143
is_weekend_purchase,customer_zip_code_prefix,0.001,0.722764,False,119143
is_weekend_purchase,price,0.0006,0.837511,False,119143
is_weekend_purchase,freight_value,0.0074,0.01109,True,119143
is_weekend_purchase,product_name_lenght,0.0002,0.946514,False,119143
is_weekend_purchase,product_description_lenght,-0.008,0.005856,True,119143
is_weekend_purchase,product_photos_qty,0.0038,0.190356,False,119143
is_weekend_purchase,product_weight_g,0.0009,0.759986,False,119143
is_weekend_purchase,product_length_cm,0.0068,0.01879,True,119143
is_weekend_purchase,product_height_cm,0.0046,0.111164,False,119143
is_weekend_purchase,product_width_cm,0.0074,0.011124,True,119143
is_weekend_purchase,payment_sequential,-0.0063,0.030687,True,119143
is_weekend_purchase,payment_installments,0.0316,0.0,True,119143
is_weekend_purchase,payment_value,-0.0144,1e-06,True,119143
is_weekend_purchase,review_score,-0.003,0.297229,False,119143
is_weekend_purchase,seller_zip_code_prefix,0.0008,0.790505,False,119143
is_weekend_purchase,customer_zip_lat,0.0055,0.057084,False,119143
is_weekend_purchase,customer_zip_lng,0.0052,0.074555,False,119143
is_weekend_purchase,seller_zip_lat,-0.0078,0.007403,True,119143
is_weekend_purchase,seller_zip_lng,-0.0037,0.200086,False,119143
is_weekend_purchase,customer_seller_distance_km,0.0092,0.001557,True,119143
is_weekend_purchase,purchase_hour_sin,-0.0548,0.0,True,119143
is_weekend_purchase,purchase_hour_cos,0.0507,0.0,True,119143
is_weekend_purchase,purchase_dayofweek_sin,-0.7558,0.0,True,119143
is_weekend_purchase,purchase_dayofweek_cos,0.153,0.0,True,119143
is_weekend_purchase,purchase_month_sin,-0.0013,0.646479,False,119143
is_weekend_purchase,purchase_month_cos,0.0075,0.009403,True,119143
is_weekend_purchase,purchase_quarter,0.0098,0.000713,True,119143
is_weekend_purchase,approval_delay_hrs,0.0454,0.0,True,118966
is_weekend_purchase,carrier_pickup_delay_hrs,-0.0013,0.663944,False,117042
is_weekend_purchase,actual_delivery_days,0.0047,0.110886,False,115722
is_weekend_purchase,estimated_delivery_days,0.0362,0.0,True,119143
is_weekend_purchase,delivery_delay_days,-0.0287,0.0,True,115722
is_weekend_purchase,time_decay_weight,-0.0049,0.090557,False,119143
